# biere (litres), vin (litres)
15,7
25,5
36,82
27,25
30,7
11,2
34,30
44,21
77,53
34,84
39,8
11,13
15,14
25,44
50,48
16,45
64,38
38,16
12,3
45,24
58,69
14,15
14,9
39,43
15,92
28,40
42,4
23,15
10,13
21,1
15,65
38,17
26,3
27,31
4,17
52,10
9,7
42,26
25,13
64,16
22,43
27,35
29,16
22,35
20,22
17,6
18,11
30,74
36,36
27,23
44,10
6,46
65,34
10,60
29,72
24,48
15,33
23,7
24,22
26,58
12,102
40,80
54,17
15,37
75,117
18,77
50,101
33,9
4,14
11,15
53,12
33,22
28,17
41,50
39,14
8,4
30,89
42,28
28,34
37,54
46,59
41,5
19,18
70,8
78,43
23,7
39,19
18,59
63,20
28,31
79,41
29,34
23,104
37,31
55,52
27,5
29,44
35,16
50,18
24,15
19,44
25,5
47,69
81,8
17,82
12,21
85,19
11,1
29,52
28,15
47,11
37,39
14,14
51,70
33,22
10,13
57,15
22,34
27,11
72,36
22,23
34,48
31,42
32,6
28,38
67,30
28,82
36,31
41,29
10,75
88,13
42,78
61,19
13,11
66,137
39,16
61,33
42,52
15,22
14,22
5,14
22,14
14,23
34,10
50,41
9,20
16,2
14,15
42,54
27,52
22,48
14,46
42,28
14,49
50,7
39,48
26,23
12,8
5,18
44,20
26,19
36,40
30,30
35,58
34,38
42,23
61,27
21,2
19,72
23,74
43,73
44,23
46,57
36,33
34,68
35,44
85,61
7,30
28,93
33,75
32,50
15,3
29,110
25,64
58,13
9,45
9,8
63,21
41,48
23,35
48,35
17,21
48,97
60,123
64,5
34,52
46,62
46,54
23,10
25,42
28,51
37,49
39,15
12,70
57,22
20,51
59,41
38,39
26,8
72,16
23,44
28,5
6,3
56,31
19,8
54,10
47,24
50,31
47,46
46,71
84,18
7,15
23,5
12,3
27,11
12,4
22,1
19,40
28,48
27,9
21,75
60,12
39,72
22,85
39,51
39,13
20,30
44,22
8,3
67,50
34,27
9,10
17,96
21,23
40,24
21,52
18,106
46,23
82,27
42,20
28,42
27,88
19,5
75,33
29,72
34,89
44,43
48,32
3,0
8,24
72,18
52,83
36,50
52,3
21,20
26,16
55,70
18,2
1,2
43,5
45,7
30,73
25,3
25,37
44,15
65,34
36,20
48,35
39,7
28,106
22,40
36,31
52,47
35,4
47,33
36,33
27,41
57,106
29,24
12,19
33,31
29,40
39,33
18,4
19,9
29,86
63,10
20,20
52,35
34,30
34,26
31,20
30,52
16,14
56,18
27,41
25,36
4,19
49,21
35,6
15,7
13,15
40,3
44,20
26,71
42,49
8,15
42,81
23,0
32,20
18,19
42,6
46,4
24,54
12,55
60,120
68,16
41,73
85,31
47,51
33,3
26,6
45,16
43,28
24,15
49,73
13,18
44,21
38,8
27,60
38,9
63,29
15,61
22,62
26,67
34,149
39,6
27,32
29,79
39,6
40,86
18,35
16,28
51,2
13,16
36,5
50,17
13,19
31,4
35,48
36,3
44,25
25,18
17,8
11,3
45,28
66,73
17,30
36,10
41,32
12,35
33,105
22,83
32,79
30,35
39,10
47,23
40,32
35,46
72,43
35,76
9,14
18,48
57,26
23,16
8,22
67,19
73,77
41,68
59,74
87,124
10,20
8,35
19,18
69,102
47,13
11,41
57,67
24,18
26,13
51,28
6,6
26,15
39,57
35,26
32,11
47,102
26,69
14,6
24,57
21,23
19,26
41,16
25,14
7,4
28,26
22,19
34,4
14,12
75,83
15,16
5,3
16,28
48,8
37,7
27,7
26,23
64,27
42,64
36,28
39,39
59,111
55,59
35,21
61,79
28,35
18,6
50,10
35,7
30,4
17,27
45,5
54,53
37,19
72,38
49,44
16,18
34,17
15,7
32,13
26,26
22,19
36,4
16,38
24,58
17,28
26,11
14,23
9,22
26,24
9,34
20,13
9,76
40,19
71,79
4,5
39,126
44,55
19,2
25,23
11,3
54,13
55,55
14,39
39,116
30,62
40,9
37,7
50,35
34,45
28,12
23,30
11,18
29,3
28,13
56,13
42,31
60,31
54,25
21,11
33,65
53,9
27,66
11,2
7,68
64,80
57,25
31,21
45,23
19,9
10,4
62,38
58,64
47,38
29,9
30,15
25,20
62,53
12,77
25,21
23,134
61,9
50,20
56,7
67,54
29,61
2,3
73,24
58,29
37,65
37,47
33,4
17,2
34,19
44,14
21,6
8,23
31,58
82,80
21,71
34,37
38,19
15,2
12,18
37,29
59,28
63,33
9,19
18,45
15,47
47,6
39,16
60,183
16,2
31,29
38,62
12,6
26,26
38,22
33,33
20,24
13,79
37,96
39,22
54,10
39,27
41,33
17,4
62,57
15,27
11,13
26,35
50,19
40,9
9,19
38,121
44,66
21,94
60,10
50,73
43,28
52,7
25,14
18,21
24,70
54,22
68,34
61,54
12,43
21,5
78,39
31,11
19,3
31,31
12,16
65,32
46,65
42,48
59,29
22,70
23,1
10,11
26,19
54,40
40,7
36,15
32,36
32,26
74,90
19,27
32,22
75,29
27,17
32,24
35,44
51,19
39,10
16,57
67,72
49,78
13,43
59,70
57,5
57,0
37,24
24,9
25,29
37,40
26,104
35,11
23,2
17,66
39,12
21,12
22,21
24,4
23,8
36,18
39,9
10,2
22,49
34,21
55,94
17,34
41,38
35,15
25,18
20,4
34,54
56,7
62,27
36,6
25,110
32,30
45,43
37,28
28,20
32,9
27,23
55,37
19,16
44,23
26,47
18,46
19,6
14,34
33,36
40,38
17,67
11,5
24,29
21,50
58,20
49,17
15,100
23,27
27,14
57,50
16,2
49,39
27,68
29,67
14,6
31,145
33,5
27,28
54,63
24,22
38,11
36,39
22,3
46,46
40,18
10,27
56,44
56,28
27,29
26,27
48,8
26,29
62,47
24,12
51,46
11,22
30,48
2,16
5,12
45,52
82,12
14,76
27,22
28,17
53,12
20,29
38,60
66,22
50,61
18,17
24,19
60,13
44,61
16,33
44,83
28,23
25,11
19,12
29,52
25,46
10,8
58,31
35,9
52,15
35,52
29,44
31,9
21,3
12,2
41,30
59,8
21,24
43,9
43,12
57,11
22,18
27,4
50,60
17,66
7,31
31,33
19,29
35,13
26,56
45,46
32,39
31,10
15,15
13,6
26,30
27,16
28,41
64,59
26,5
13,3
11,7
21,40
36,16
33,12
76,6
33,8
53,16
46,9
26,33
19,19
33,8
11,9
9,18
36,11
40,21
36,9
12,6
75,45
42,17
39,26
12,10
10,16
51,32
8,29
23,61
39,24
22,20
3,12
56,13
83,88
19,9
16,33
53,23
43,35
31,13
31,30
26,22
50,38
3,5
41,9
51,9
16,11
55,39
46,3
41,32
3,3
35,41
41,26
13,24
23,44
17,42
28,23
20,39
20,7
25,41
36,6
10,1
21,61
29,21
23,4
7,24
10,7
11,3
36,38
28,75
41,8
23,5
57,28
40,46
18,21
48,20
34,14
43,7
42,13
20,43
22,40
43,149
5,12
51,10
21,85
32,68
36,8
20,35
30,55
44,11
24,25
36,36
5,10
50,41
10,20
55,16
30,9
12,25
35,65
18,8
78,73
62,99
64,62
18,1
7,30
12,82
41,24
23,37
52,2
38,16
29,11
64,33
31,26
9,27
16,55
29,22
39,61
20,64
37,39
49,40
25,35
32,51
13,20
26,132
40,9
37,58
28,28
85,26
55,83
28,44
27,24
25,7
26,21
15,22
32,65
20,10
16,9
22,22
60,5
14,13
67,3
38,125
30,26
60,90
27,45
7,22
44,100
17,24
41,79
9,52
19,32
50,60
25,14
26,57
31,69
36,9
8,2
45,63
30,45
23,21
8,29
50,10
14,23
72,64
32,56
22,60
14,11
34,10
34,4
62,42
21,25
4,29
15,22
9,14
17,31
11,19
31,60
57,55
43,4
45,24
12,6
12,3
23,37
27,57
33,32
41,8
22,56
43,51
25,32
41,35
7,15
32,73
59,59
55,11
39,20
38,12
26,15
31,53
51,29
12,17
76,32
19,106
56,14
40,26
50,66
30,54
16,18
35,4
18,15
45,60
49,28
23,39
58,74
27,32
5,2
20,31
28,37
15,58
54,14
24,66
34,82
20,22
39,5
51,32
11,20
33,34
8,73
14,28
19,33
22,27
45,74
10,8
53,60
46,17
57,92
34,50
21,45
31,19
48,30
28,43
55,24
38,33
47,63
21,35
54,35
39,96
24,41
13,37
26,27
51,12
16,8
24,15
82,44
26,18
49,20
25,51
31,80
31,11
15,25
11,22
66,14
9,23
30,94
42,23
57,51
50,36
37,52
38,30
37,11
28,57
34,46
15,57
40,113
17,9
28,10
33,44
9,33
56,17
36,5
30,4
25,32
41,3
26,25
25,48
24,65
24,11
42,21
30,19
32,19
4,2
6,18
19,23
21,1
39,42
30,45
37,51
70,20
28,18
4,33
20,11
32,4
34,38
14,25
25,28
43,4
29,44
32,53
36,3
29,39
46,20
60,21
33,8
22,21
24,6
44,22
36,40
23,73
23,30
50,15
43,1
4,13
5,48
23,13
38,22
13,41
42,14
58,41
32,6
8,10
26,14
16,12
17,34
25,16
11,12
21,64
46,19
57,54
37,31
10,26
5,64
18,64
25,49
27,25
9,12
20,73
29,36
40,60
23,3
46,36
13,11
25,37
46,12
46,47
31,37
46,14
29,68
56,12
27,73
8,46
43,107
30,37
13,4
39,17
49,48
22,28
29,17
11,13
29,9
48,145
60,31
47,33
37,37
10,3
30,6
31,30
42,46
37,68
28,25
30,31
25,76
26,87
31,74
20,10
53,16
28,53
33,6
18,28
25,45
39,80
10,16
18,31
9,13
23,85
5,70
32,47
15,6
47,82
21,21
28,5
41,30
8,4
52,19
23,51
57,41
34,46
19,11
80,77
19,29
38,64
20,24
19,34
65,35
59,110
44,39
52,47
26,12
46,34
17,4
52,7
75,49
26,1
33,23
40,36
58,47
12,22
42,35
36,76
30,14
19,33
44,6
33,50
97,64
38,27
12,15
20,31
27,17
15,3
15,8
52,23
33,8
25,32
30,34
29,29
38,61
13,35
8,43
33,78
30,32
46,23
41,70
37,9
23,15
54,15
14,88
38,101
46,31
17,64
42,93
25,30
63,34
45,10
23,3
27,47
70,26
11,34
27,18
24,22
35,46
25,28
18,19
18,34
51,11
26,11
10,12
22,41
40,21
64,70
57,3
37,14
20,10
14,59
8,22
30,26
43,39
19,14
40,19
35,19
3,4
34,26
29,14
25,29
23,51
44,6
40,12
55,20
67,8
31,40
42,7
34,13
40,26
24,70
9,2
67,58
29,7
43,17
50,14
49,44
36,47
27,46
75,48
17,10
39,9
44,24
45,97
84,42
9,9
40,10
15,40
28,10
40,80
30,26
37,21
49,22
53,24
19,8
20,34
53,31
10,16
46,35
17,83
39,4
25,60
23,45
15,27
37,8
41,56
34,54
33,3
41,45
63,45
24,16
16,4
14,14
13,28
22,4
32,9
43,97
36,27
26,11
8,22
6,1
27,49
52,39
25,45
16,51
23,7
11,8
21,76
36,17
14,21
17,15
28,65
55,15
14,5
10,51
30,78
12,27
34,2
36,26
30,3
29,22
55,19
26,48
41,75
44,33
58,22
12,22
49,27
55,28
48,18
27,3
31,47
47,34
7,93
11,5
44,25
37,46
26,52
32,19
50,33
41,36
14,5
37,36
40,30
12,15
31,60
20,21
23,14
14,8
43,38
22,33
32,111
19,60
63,29
48,43
42,4
25,56
26,1
82,56
59,40
37,3
33,16
10,23
56,23
54,39
61,47
49,21
70,22
9,2
49,24
32,26
30,20
14,19
37,1
8,70
42,8
21,8
29,11
30,12
27,32
57,45
28,33
12,20
39,21
38,7
23,68
31,32
25,18
19,75
32,12
39,62
30,18
37,12
20,44
8,13
21,70
25,51
46,27
14,35
15,19
43,21
78,7
34,2
6,20
36,70
14,65
69,29
19,6
26,54
17,40
16,93
23,10
32,29
37,27
31,15
46,25
15,18
11,7
50,10
36,27
46,25
33,16
40,21
17,2
35,13
26,21
9,16
20,13
52,35
64,22
42,13
50,15
17,8
35,14
41,18
16,35
72,10
69,9
12,19
21,8
44,34
38,114
34,37
40,45
26,9
19,27
70,8
66,103
64,12
20,27
44,66
23,21
5,13
12,48
33,34
44,82
25,23
16,8
24,133
25,43
50,25
40,22
16,27
33,10
19,52
25,45
48,83
31,17
18,6
13,44
27,30
16,11
7,19
45,13
13,86
57,12
58,15
39,24
28,34
15,46
8,11
27,14
31,15
56,56
23,5
21,6
36,10
14,68
4,5
33,17
50,87
38,10
51,30
8,72
24,3
25,5
14,8
13,9
34,34
38,12
39,44
28,3
18,62
22,7
23,60
26,32
18,82
20,25
52,20
23,127
28,73
51,27
23,6
23,2
28,7
59,44
12,88
23,47
41,13
56,23
29,10
56,71
35,51
8,1
36,25
22,0
4,28
8,3
57,11
31,24
37,8
35,5
60,49
41,41
21,112
36,77
31,14
55,31
32,55
32,25
63,26
47,16
47,5
27,7
9,45
27,69
64,44
64,92
45,103
21,57
48,10
43,63
39,115
23,10
60,9
29,19
19,24
43,8
28,12
50,9
38,75
22,8
66,41
28,6
39,27
23,6
19,70
45,111
66,59
18,29
51,15
30,36
17,16
12,27
32,47
88,107
19,10
30,71
47,34
32,102
16,3
43,3
25,30
12,19
12,24
16,23
74,21
37,86
27,44
41,56
40,28
11,8
18,2
28,35
35,8
40,7
23,42
39,6
50,73
38,20
22,3
31,70
3,53
33,18
32,30
32,21
24,8
41,10
42,46
66,98
44,25
24,60
27,36
9,9
40,73
49,71
7,6
49,19
64,17
19,48
35,16
34,45
14,33
25,70
14,4
36,25
67,30
57,51
54,55
11,11
20,13
51,39
19,53
35,38
29,19
41,16
22,53
31,81
49,65
53,36
12,23
25,8
10,18
23,34
28,22
44,31
12,20
26,22
47,39
17,26
57,11
36,25
31,30
26,25
33,5
41,6
14,14
9,27
36,105
16,2
34,9
22,18
32,32
24,71
48,4
19,39
71,52
30,23
29,19
51,20
25,4
33,9
22,16
39,13
20,18
45,65
35,16
22,36
27,24
34,22
73,13
12,15
14,31
45,43
52,69
13,37
6,2
14,29
23,4
33,78
65,21
8,6
34,61
58,52
55,17
18,5
9,26
69,33
35,14
67,25
40,41
9,43
28,11
30,13
32,14
24,28
34,3
27,50
49,21
23,59
31,131
66,13
32,97
18,7
28,117
63,20
21,10
23,19
31,7
54,6
42,47
11,22
16,4
76,14
41,18
34,27
40,32
39,19
48,22
63,62
37,55
7,18
18,18
47,24
31,82
23,88
16,36
42,14
47,26
29,52
30,3
46,48
41,131
17,26
12,58
47,40
21,5
39,14
26,53
47,95
32,2
23,4
17,14
28,22
30,9
53,14
42,12
45,46
22,56
54,32
16,14
45,12
21,25
46,9
35,18
44,54
25,2
42,61
55,21
72,31
9,54
27,15
8,23
36,45
39,60
69,57
59,53
53,8
41,56
9,3
52,14
17,43
61,128
29,43
59,119
14,27
50,51
25,11
34,7
19,35
72,51
29,9
27,30
59,14
9,11
22,62
51,100
52,38
83,12
22,45
24,30
35,22
6,48
49,43
8,10
22,13
24,11
19,31
15,69
39,90
15,16
38,11
22,29
24,2
24,1
18,47
66,73
74,124
53,13
65,22
19,3
21,18
37,44
31,48
63,67
12,44
22,28
18,42
36,52
26,69
19,38
35,50
45,12
7,26
34,19
37,14
35,27
29,6
34,45
29,75
15,9
14,28
18,77
37,2
4,50
32,21
9,31
43,47
14,59
11,14
30,20
29,70
60,14
11,10
22,61
45,18
18,1
46,8
6,4
14,46
21,57
69,32
42,7
50,6
15,27
21,57
24,113
19,18
44,4
9,13
8,6
49,53
9,9
34,39
48,35
30,1
29,55
16,2
43,23
31,36
37,7
41,47
52,15
19,12
26,23
13,20
52,8
20,19
39,18
12,27
28,15
20,6
44,41
13,10
25,3
21,100
22,17
56,19
31,22
20,18
37,15
22,22
59,42
47,25
46,19
57,16
45,49
31,22
12,31
20,41
24,6
21,45
24,4
75,30
10,10
59,2
6,14
18,43
42,37
25,19
69,20
62,11
38,51
3,6
5,12
45,11
68,28
3,2
23,22
16,13
39,56
18,90
36,78
2,4
44,23
23,39
36,10
68,95
29,75
37,32
34,9
3,2
7,36
43,30
25,9
76,68
16,15
12,21
16,20
36,11
4,12
8,40
21,53
35,18
19,20
10,75
53,91
23,8
45,26
50,50
37,42
52,25
22,8
23,22
47,44
4,6
48,27
33,62
21,66
24,50
28,44
15,57
9,32
7,108
53,15
34,27
57,77
27,128
69,26
12,2
54,50
44,92
29,84
30,25
30,11
59,28
73,36
50,63
54,106
6,4
65,26
36,9
44,28
32,13
19,4
15,41
51,5
45,47
11,7
16,60
60,11
22,7
11,14
45,33
58,12
6,5
43,11
27,27
25,116
45,16
49,79
28,4
42,57
16,27
32,21
36,29
27,22
42,65
27,23
48,90
59,21
95,23
30,25
28,15
18,14
37,33
45,10
40,10
16,71
6,1
27,88
15,28
13,4
18,31
19,30
9,7
14,5
38,30
13,4
60,35
51,52
23,10
69,44
63,65
19,7
28,76
25,22
15,25
31,29
18,36
25,17
54,64
15,3
3,10
57,74
81,83
29,20
45,22
72,79
11,12
60,2
15,4
24,7
7,50
42,75
48,38
67,43
22,14
17,49
26,59
45,117
23,8
68,97
52,35
35,2
35,22
15,28
12,42
24,33
40,50
61,39
22,9
33,75
19,66
38,4
17,9
28,22
17,2
10,16
42,21
33,46
21,40
32,13
79,15
23,43
59,20
56,16
35,5
31,46
33,25
48,83
20,51
7,3
30,9
24,2
6,25
1,14
14,14
26,83
26,14
15,5
26,129
36,22
42,55
13,23
16,11
21,3
30,106
22,10
15,30
12,20
35,69
27,37
19,23
37,14
41,16
24,35
57,69
15,7
37,17
37,37
36,36
16,13
28,33
26,30
18,13
16,63
28,10
15,52
33,9
41,46
25,44
29,7
12,15
16,22
20,29
14,33
37,40
49,29
33,30
68,15
71,94
36,12
48,5
50,57
11,3
81,51
34,25
29,49
20,56
19,5
52,94
25,3
40,24
10,21
18,50
42,19
33,26
39,51
37,38
39,77
37,41
41,19
19,10
45,107
18,18
30,9
12,33
20,9
17,6
13,14
35,13
1,15
23,106
74,76
34,7
60,13
35,49
46,23
53,29
25,6
34,16
25,3
36,19
83,23
22,6
58,28
66,9
26,27
46,46
7,8
14,3
41,34
42,9
39,22
28,74
48,69
56,98
39,16
70,91
50,32
30,8
45,9
45,101
43,33
52,14
24,36
43,7
44,24
25,13
24,8
47,58
23,8
44,9
11,30
13,5
71,52
53,10
9,52
19,15
11,26
10,33
50,13
11,16
44,32
18,9
47,10
3,7
46,18
14,6
33,12
21,22
55,19
65,69
53,56
23,33
33,55
44,67
19,14
14,6
45,12
23,8
70,29
50,9
19,9
11,76
45,6
8,53
18,14
38,20
19,3
41,38
40,14
39,51
22,4
35,21
30,33
46,4
41,33
72,91
60,52
33,9
57,11
5,1
18,22
38,9
29,22
28,87
62,77
38,26
30,57
49,33
25,30
26,94
54,21
6,0
41,36
29,16
19,4
55,130
33,15
6,5
23,5
50,4
12,3
17,5
25,5
34,60
26,77
26,10
25,39
65,5
15,14
25,5
6,8
22,27
18,3
25,4
18,44
26,42
8,19
73,57
23,12
10,4
15,15
14,20
59,45
13,29
45,43
5,15
70,48
23,34
40,21
15,4
34,58
42,23
49,18
38,66
28,44
32,102
12,45
68,8
38,17
23,5
28,22
42,7
40,125
68,20
27,8
69,62
33,5
21,5
9,15
24,4
31,32
60,40
57,38
38,116
18,42
42,48
9,13
28,31
20,7
36,17
19,42
18,24
36,52
17,19
41,105
42,33
59,27
33,9
45,57
38,50
53,27
43,68
34,47
58,71
25,49
7,22
72,83
43,80
18,74
28,14
23,18
28,11
19,24
18,10
36,16
42,48
18,32
61,20
49,51
43,51
6,22
2,5
36,38
13,65
34,31
42,7
4,2
27,13
42,76
14,14
16,12
27,27
41,9
20,8
85,41
9,1
30,49
49,30
49,57
52,53
41,27
38,79
29,9
11,13
19,6
35,50
38,14
46,66
49,34
34,67
8,30
24,55
14,21
26,29
97,45
45,34
59,50
21,16
12,34
44,88
36,21
16,4
50,27
52,19
20,3
9,16
37,12
34,36
26,37
38,82
28,53
29,14
7,55
29,14
37,14
6,6
30,52
21,8
12,30
39,53
65,32
14,6
44,23
37,32
18,42
19,25
10,6
22,35
54,79
58,24
26,37
31,40
42,39
29,4
23,45
22,44
46,3
73,40
19,36
42,6
35,54
38,35
49,20
32,13
33,75
56,64
9,3
22,5
60,39
78,66
39,69
48,65
35,116
9,2
3,1
10,51
42,28
18,11
14,25
16,82
32,51
31,7
31,38
17,32
32,52
10,75
33,48
61,6
33,9
42,68
50,18
13,39
11,61
25,24
61,38
9,37
32,76
38,72
27,10
5,22
81,33
25,58
37,9
51,16
32,52
68,56
43,50
16,31
69,19
39,2
5,5
21,10
38,18
24,19
12,46
15,44
65,23
22,44
59,64
59,14
51,42
31,60
28,41
18,82
25,16
52,61
41,22
13,19
32,43
8,32
29,48
54,44
31,26
22,13
31,67
46,152
11,10
28,7
43,67
87,72
28,33
40,59
32,33
13,61
35,27
33,32
12,82
5,15
15,11
5,4
35,52
7,34
46,14
9,43
52,38
7,4
30,70
25,7
62,9
27,19
5,7
10,17
27,33
23,20
54,23
34,63
3,42
24,10
11,8
22,35
54,63
39,11
23,87
23,64
58,54
18,67
12,6
7,22
18,31
53,31
33,20
20,5
20,27
20,29
18,3
60,21
21,60
29,37
42,5
6,1
31,12
22,10
38,68
13,41
10,7
74,30
9,128
34,25
18,64
48,10
36,28
23,8
22,29
61,83
25,36
76,84
71,30
18,21
11,33
36,50
45,77
14,52
44,9
67,50
20,17
32,23
23,29
36,65
26,21
19,81
19,52
48,11
35,80
15,63
32,10
40,110
46,53
35,18
5,20
33,64
60,34
45,28
26,77
31,10
9,9
20,24
26,18
31,14
35,91
24,17
40,16
9,46
27,11
24,56
18,56
30,26
50,49
39,21
24,39
42,25
53,47
25,11
26,3
91,122
48,14
13,1
22,56
19,10
17,4
41,12
23,12
16,27
10,76
28,35
10,7
45,111
23,18
29,4
70,104
15,58
21,10
49,38
36,73
21,1
26,52
4,26
48,63
22,93
11,5
47,24
49,11
76,65
31,81
46,55
13,18
41,90
22,23
17,12
24,8
43,70
60,98
43,22
13,55
42,82
5,4
11,28
35,79
17,37
18,11
44,30
33,57
16,18
37,32
54,97
32,51
5,16
35,54
40,6
21,26
11,5
39,15
50,73
24,4
18,60
21,49
7,22
33,16
10,107
11,20
20,13
66,25
34,10
34,37
7,12
48,13
4,26
23,20
34,13
45,45
49,3
13,100
25,47
22,38
10,15
13,30
19,48
5,35
53,52
44,66
37,6
32,20
25,28
31,70
30,64
30,69
19,17
31,5
61,103
36,1
44,16
53,35
23,20
30,17
12,36
19,65
25,2
53,16
58,37
39,53
31,36
6,6
24,24
61,71
28,24
26,51
36,40
52,66
50,13
73,46
13,18
60,75
19,25
12,84
7,32
12,68
36,7
25,25
39,35
20,128
39,23
47,42
23,72
17,12
42,14
10,39
9,16
25,11
23,58
40,81
23,14
43,8
20,62
46,30
51,35
12,27
31,8
49,18
31,8
33,39
46,43
57,6
51,60
18,49
14,28
13,36
66,75
17,21
41,62
42,25
22,22
56,43
48,24
10,36
31,36
52,22
30,29
5,4
47,29
35,33
28,5
34,11
9,43
43,86
31,42
61,43
12,4
26,21
24,35
33,10
4,12
14,24
46,14
21,40
43,18
23,23
10,57
6,10
35,22
40,45
54,32
27,7
29,31
8,3
62,28
52,70
18,35
56,21
52,101
39,32
37,18
46,26
39,50
35,27
17,15
31,45
71,36
21,15
42,10
41,41
22,4
26,16
26,8
31,42
38,49
46,50
43,63
43,21
24,12
42,39
60,94
69,14
19,64
12,9
26,55
11,60
58,44
35,63
23,29
27,21
28,42
36,64
63,118
18,3
33,13
52,11
42,50
15,42
42,41
8,14
28,84
30,28
12,47
55,109
35,100
33,42
86,19
23,14
25,10
35,71
68,26
33,23
43,17
14,25
54,84
15,23
20,17
36,36
21,32
36,33
29,80
33,7
4,12
51,18
44,8
41,57
22,29
39,51
17,3
53,48
53,40
56,36
17,23
23,60
39,5
12,22
52,41
22,4
37,9
15,4
24,53
45,75
10,21
37,19
21,14
19,89
55,3
39,20
25,48
23,7
21,65
83,77
22,3
60,25
79,17
16,7
66,10
43,14
14,5
26,71
35,65
68,58
56,17
36,19
28,47
13,33
21,28
58,30
63,70
23,27
16,4
32,4
47,26
54,14
21,1
31,35
46,31
27,49
46,40
22,10
11,2
15,7
20,15
36,34
40,50
39,62
36,30
41,1
3,10
26,59
31,13
50,45
63,29
52,29
22,24
29,18
12,27
16,10
15,26
13,71
18,40
33,11
38,29
27,12
39,31
64,24
33,11
34,38
27,30
59,67
30,17
12,12
47,20
21,17
8,21
34,12
23,15
42,32
32,82
32,20
35,31
36,49
15,2
35,138
31,19
8,30
43,40
27,50
22,3
24,60
31,1
32,28
51,34
8,20
42,52
8,1
33,34
11,12
29,18
30,6
10,23
25,77
10,24
7,25
44,19
20,70
48,10
19,70
19,78
34,7
12,10
23,12
35,22
21,35
26,7
24,31
42,8
25,57
26,27
44,20
47,27
50,19
33,20
54,64
9,33
24,52
37,7
49,47
18,7
19,22
51,96
26,25
29,39
22,18
35,46
5,52
51,22
49,70
46,27
11,31
31,15
4,20
21,83
26,15
50,69
55,3
26,26
17,16
23,11
57,77
6,1
29,53
36,29
20,22
15,13
41,13
8,6
14,27
65,139
33,14
16,47
12,25
9,9
31,54
35,19
36,37
23,12
47,30
40,7
57,62
24,13
12,16
43,52
34,69
39,53
56,60
22,7
52,8
29,1
40,61
37,28
28,9
27,18
6,2
11,41
34,16
5,13
22,23
25,14
71,17
42,45
16,10
23,44
35,10
17,17
13,40
42,58
20,69
35,18
57,37
37,91
9,52
27,19
43,43
49,71
24,14
4,15
20,33
22,15
34,61
45,49
7,11
27,10
36,47
43,14
44,4
25,6
48,57
45,26
23,15
28,45
8,19
29,17
11,19
18,61
49,136
19,8
31,5
17,18
21,39
65,14
45,14
20,43
23,5
40,37
65,30
43,12
25,36
26,9
22,49
14,1
23,88
27,27
28,26
37,24
9,14
84,84
62,27
34,13
25,18
50,45
21,6
59,29
32,22
59,44
37,23
12,11
15,3
15,2
32,12
12,40
35,39
18,33
14,4
9,22
20,5
14,46
54,6
47,28
32,19
48,4
22,35
35,9
40,13
53,124
45,15
31,48
37,36
4,29
9,23
52,59
22,15
44,16
73,37
32,11
6,48
32,28
26,17
33,60
14,38
61,47
35,16
56,33
14,34
14,79
28,9
23,7
44,35
26,83
50,11
15,33
17,26
35,10
29,30
34,6
3,21
13,86
16,17
31,30
47,75
54,13
10,1
30,61
24,48
23,38
13,39
17,27
71,10
36,50
26,15
14,7
32,48
60,93
30,67
4,11
60,48
32,11
27,61
26,2
14,18
38,9
54,8
56,59
44,18
55,47
54,69
30,77
38,67
54,5
81,27
24,8
17,48
43,62
10,8
24,50
54,41
10,28
28,12
18,12
5,9
13,27
23,18
39,12
30,20
50,80
59,48
10,28
30,105
12,10
5,2
34,6
94,56
54,30
23,101
28,35
42,28
13,12
24,31
46,10
19,24
32,27
30,12
14,43
57,81
31,27
22,42
15,64
56,22
81,45
59,26
37,39
56,44
28,9
30,69
53,16
27,3
33,40
46,65
42,2
18,16
27,34
31,59
32,50
5,18
46,8
2,0
50,65
24,57
28,45
61,34
17,0
18,37
38,34
46,52
79,126
13,3
52,37
44,57
20,6
33,24
21,55
9,42
50,34
40,17
9,21
7,2
20,6
31,37
39,56
16,46
29,9
29,8
46,6
31,26
61,73
38,16
26,38
22,7
59,16
31,13
58,3
23,11
23,61
71,22
35,4
34,23
22,71
62,18
13,12
57,22
18,49
22,78
26,27
67,33
45,28
43,6
29,20
46,71
18,6
47,77
17,17
3,99
29,1
73,29
24,11
21,20
100,106
7,4
26,36
14,46
22,3
16,71
13,100
46,8
35,62
56,12
56,26
9,23
12,13
11,1
33,23
34,19
52,11
14,44
47,16
32,55
38,11
35,36
44,35
17,18
31,102
11,6
66,27
6,68
21,16
11,9
38,34
10,16
11,19
23,5
30,102
74,76
30,24
26,15
21,19
7,1
80,37
21,14
70,34
34,19
7,42
65,75
36,7
11,6
35,48
43,70
13,25
48,79
42,55
64,48
25,14
25,7
18,12
19,27
37,44
81,74
64,122
21,18
10,27
11,52
33,15
26,37
49,17
16,42
38,28
12,4
27,39
1,16
9,51
59,10
3,8
65,66
74,17
56,24
15,12
10,62
16,38
31,39
46,25
46,70
17,10
38,61
64,52
54,96
42,14
26,132
36,46
21,14
40,40
20,6
51,23
27,32
16,16
26,8
11,43
40,7
38,27
29,4
27,30
26,24
4,35
20,5
48,51
13,14
73,9
