# vin (litres), coca (litres)
1,17
7,39
24,4
41,96
78,41
11,22
0,7
47,0
4,24
6,23
154,21
47,7
7,8
60,42
8,25
80,31
15,75
4,26
33,5
1,107
57,26
66,42
37,45
51,3
0,49
27,0
0,6
42,0
0,12
15,0
14,0
93,23
0,6
1,6
0,72
25,3
32,32
55,13
8,29
0,0
21,52
56,58
9,8
0,22
10,35
1,15
16,15
23,1
0,39
0,40
10,0
36,0
22,27
1,71
24,42
55,13
114,0
107,0
76,26
35,5
8,30
24,7
8,4
33,25
37,14
5,23
19,31
0,30
60,29
11,6
0,126
2,52
16,57
0,20
72,0
4,0
17,112
13,4
12,8
0,76
89,40
26,54
64,0
11,5
36,0
2,7
2,6
54,9
14,19
20,13
26,27
32,17
45,23
3,32
23,20
22,18
37,1
29,28
10,6
4,8
28,0
28,39
19,0
0,81
88,91
12,20
42,14
15,38
34,0
20,3
10,6
5,19
59,48
0,31
0,38
32,14
0,120
69,0
63,0
0,32
120,0
28,26
12,64
24,25
0,19
47,13
5,29
0,39
36,25
21,0
12,23
8,12
75,4
48,14
76,0
21,6
51,24
32,40
29,0
9,29
0,26
28,39
10,19
16,19
0,13
39,3
0,62
13,15
14,0
13,17
20,13
4,34
10,18
56,18
30,26
11,26
8,26
34,59
8,21
10,4
56,0
62,0
17,15
14,27
89,6
79,2
32,36
32,30
2,25
37,17
112,0
75,59
76,19
37,28
15,29
5,2
51,0
89,0
13,56
52,39
55,21
29,60
16,48
57,8
30,10
66,16
92,18
0,69
22,0
27,39
68,29
41,0
2,18
39,23
69,28
7,45
74,33
0,40
31,24
0,34
2,58
1,1
72,32
53,13
22,29
47,0
42,0
0,74
20,12
9,14
0,30
159,0
6,89
0,11
0,63
109,4
64,58
34,32
0,21
0,12
37,68
49,6
112,6
52,29
8,4
14,29
11,109
2,29
67,15
76,8
17,14
13,0
21,138
72,15
25,0
23,17
27,23
71,0
8,0
0,111
33,40
2,31
164,5
26,14
7,19
1,3
7,5
5,66
5,37
88,4
56,9
7,20
38,0
0,60
0,33
26,30
46,9
46,26
5,67
80,0
50,0
0,40
42,125
31,22
17,15
18,65
8,30
23,4
9,33
60,3
53,0
58,44
23,4
9,13
13,8
14,92
0,66
10,18
0,78
52,41
65,0
16,67
21,1
13,4
5,24
2,4
123,69
56,0
24,13
2,6
21,2
13,4
8,0
22,49
22,3
94,66
0,4
37,81
5,46
0,22
14,21
0,82
80,14
41,84
133,60
37,14
42,0
1,3
0,68
0,46
0,54
34,12
10,31
31,43
10,28
92,0
18,0
29,19
8,4
3,23
34,5
77,4
31,0
28,0
4,13
99,35
10,27
18,42
5,27
11,0
9,27
82,0
43,19
10,2
18,45
97,6
40,32
62,0
35,32
1,27
5,16
93,49
0,10
24,34
7,4
18,0
13,45
30,0
24,36
65,0
25,4
0,46
30,19
86,0
38,64
7,11
71,14
4,39
53,0
32,7
6,1
18,23
6,6
77,0
0,36
0,65
0,38
4,51
28,2
51,0
0,86
24,17
31,0
0,43
0,28
43,25
4,35
22,8
118,3
62,0
5,35
0,25
82,39
17,0
13,3
104,0
32,36
16,93
7,50
0,22
44,3
7,0
70,0
19,8
5,33
28,15
39,23
9,10
32,0
40,0
0,72
5,21
25,1
47,20
3,51
0,40
27,0
0,49
13,11
25,23
27,0
6,21
50,14
9,6
17,32
16,7
86,28
1,61
18,42
12,4
32,16
8,2
22,0
59,0
56,35
5,62
46,18
40,36
8,66
156,0
45,0
7,3
0,32
0,88
16,31
18,0
20,0
27,8
0,45
18,36
35,8
50,30
86,12
30,8
22,0
8,63
23,11
24,19
0,98
84,0
0,48
44,19
24,60
1,9
19,0
10,33
32,59
0,41
0,129
17,21
46,10
38,7
109,3
3,9
15,6
93,9
40,2
38,1
14,48
34,38
8,15
36,0
33,1
15,48
101,9
0,2
15,0
1,29
54,0
0,51
0,98
3,33
81,3
53,0
68,1
1,51
45,12
23,103
27,0
52,0
25,49
37,43
31,0
3,26
5,3
34,0
28,15
0,24
6,0
0,10
0,36
73,3
54,39
96,9
70,0
0,44
1,49
15,5
40,4
10,92
80,0
81,22
6,15
42,0
6,9
3,17
0,61
12,25
61,42
10,32
1,10
0,86
55,17
1,40
11,22
10,57
0,36
43,52
43,5
1,18
0,81
59,3
56,24
22,2
5,6
57,13
10,19
2,54
86,9
68,9
77,0
25,10
15,0
45,11
24,0
19,36
0,57
6,10
3,23
3,41
12,25
77,0
129,6
59,3
14,43
103,0
0,38
2,7
63,5
7,56
3,4
49,18
4,16
26,29
9,22
72,0
27,28
38,36
31,48
45,0
4,1
20,3
52,46
12,27
12,15
34,0
1,10
0,24
78,0
71,17
0,43
4,30
17,0
10,65
120,0
63,4
55,15
61,2
56,0
35,24
0,28
0,25
42,1
7,62
4,0
3,43
43,1
0,59
1,23
25,30
21,29
40,10
9,16
9,0
0,68
0,49
39,19
15,49
12,30
77,35
5,80
34,0
24,20
0,70
13,96
2,41
6,19
13,23
53,30
109,14
35,21
38,17
7,53
1,22
16,53
66,39
20,0
22,70
43,76
47,57
25,39
26,11
5,4
38,10
0,6
0,23
0,72
5,26
11,20
94,28
35,67
0,35
10,63
13,25
40,14
22,15
41,0
24,8
31,52
16,2
0,69
30,14
28,0
53,0
37,3
15,1
36,21
54,0
21,0
0,42
13,37
7,71
21,34
2,70
8,33
6,29
0,45
5,2
16,46
19,54
1,29
1,3
0,1
31,26
105,0
20,0
60,0
1,19
0,76
9,90
38,0
0,50
63,2
12,37
12,17
0,32
14,7
13,27
3,7
12,7
17,2
75,0
0,34
43,17
16,22
0,48
3,21
63,0
0,9
5,7
50,40
12,19
33,94
33,5
0,31
39,6
0,34
24,14
0,22
46,38
1,10
2,18
0,124
53,32
54,4
46,10
35,11
0,54
8,43
2,17
24,91
29,37
101,86
33,3
13,68
7,9
21,5
56,0
1,8
39,0
32,0
3,34
32,72
7,96
79,30
63,15
7,78
135,37
70,2
36,11
34,63
39,48
22,20
66,1
8,5
0,76
48,0
13,24
44,9
42,11
34,4
6,30
11,22
1,24
121,27
33,15
33,18
32,33
42,39
0,27
69,34
0,24
39,11
1,10
24,50
143,4
0,32
13,4
41,4
14,22
50,28
26,0
28,13
51,0
6,56
21,4
9,63
84,3
4,1
7,74
7,16
3,4
66,0
35,3
54,0
10,13
22,49
24,37
11,15
140,0
30,9
24,0
85,26
39,27
0,8
6,51
7,117
3,4
83,0
59,0
54,17
1,65
45,41
47,0
106,0
29,6
17,1
59,2
3,75
69,57
35,0
0,27
28,53
2,4
44,0
32,0
51,0
90,2
20,15
133,12
0,45
4,40
43,0
104,10
18,0
20,45
74,10
2,16
2,23
39,5
65,9
53,7
21,8
48,3
21,3
35,38
0,40
1,15
25,81
5,0
56,5
12,43
1,92
1,48
31,62
59,0
0,46
0,37
39,0
7,3
11,16
2,27
33,38
39,0
36,30
34,53
15,8
26,17
33,0
46,21
86,0
30,18
27,44
3,71
97,0
77,0
3,18
45,0
1,3
45,0
43,8
0,55
8,1
35,33
57,111
21,44
48,92
20,9
8,22
70,102
7,17
47,0
0,14
0,20
10,14
30,99
20,0
31,25
129,0
52,14
29,5
43,31
6,25
56,0
2,20
35,93
0,35
4,4
6,9
38,0
11,4
30,19
22,30
24,4
0,90
93,0
84,15
41,65
24,7
21,0
13,85
44,20
8,39
44,27
19,26
10,55
18,121
0,5
1,30
0,42
44,0
26,0
76,7
18,12
20,0
153,0
34,0
58,20
56,2
48,1
0,77
12,62
1,0
29,49
7,24
63,22
6,12
100,0
11,18
10,36
37,8
9,31
41,9
96,0
7,13
0,58
41,8
15,1
37,36
23,0
10,21
15,0
38,0
14,52
2,41
19,0
145,0
0,36
0,33
0,105
0,77
24,29
27,22
48,24
116,5
12,10
0,27
29,0
16,2
7,14
84,0
7,12
27,18
4,29
28,1
56,0
135,0
33,1
21,9
50,20
0,11
1,0
5,32
20,0
0,52
1,12
33,4
0,32
41,5
13,53
107,0
0,39
13,87
39,31
8,21
17,45
9,72
71,0
1,53
6,31
0,94
34,0
30,10
83,41
44,14
35,60
27,80
40,51
9,0
21,26
46,38
58,33
41,3
111,0
12,0
110,0
6,22
14,14
41,79
0,19
3,28
78,46
15,12
51,0
123,0
9,11
63,8
12,9
39,0
21,13
78,49
7,11
3,2
34,8
57,0
15,2
34,0
6,28
30,36
22,109
15,14
35,6
75,18
29,0
0,62
21,41
90,0
0,35
12,69
1,15
0,44
83,20
79,11
72,0
58,29
39,55
26,19
6,50
19,30
74,0
3,47
82,71
0,40
43,6
12,5
0,58
0,116
0,15
23,4
34,2
17,39
16,18
34,51
0,27
7,8
14,13
0,24
96,51
0,53
9,2
26,45
17,11
78,43
0,30
6,30
104,0
30,17
24,4
15,5
72,0
23,11
46,26
0,72
59,0
51,10
80,0
35,0
0,69
62,0
0,8
0,30
34,8
2,24
34,1
19,86
0,58
56,31
62,24
9,29
20,49
22,10
1,24
45,0
20,7
50,4
51,18
100,29
38,8
9,2
97,0
0,13
19,7
8,10
45,17
34,38
37,44
0,113
3,35
11,0
4,2
39,1
0,33
10,84
4,8
19,0
17,82
1,56
4,62
10,42
59,26
25,9
75,0
128,33
70,14
33,0
47,24
31,0
34,28
9,0
62,0
33,48
26,80
0,52
4,42
37,59
4,39
25,4
58,6
17,50
0,73
6,8
6,42
2,0
53,7
80,0
14,14
16,0
33,42
14,7
103,55
29,42
13,30
82,0
2,12
44,11
22,28
71,0
101,0
17,0
43,0
5,26
61,0
51,0
2,59
0,26
35,45
16,46
7,12
16,33
15,2
27,0
9,0
8,20
7,3
22,0
13,1
1,23
73,39
27,24
30,0
0,24
7,14
2,9
18,1
38,0
26,62
25,21
16,4
33,14
45,25
2,52
27,0
0,41
19,47
100,4
47,31
0,79
9,3
19,12
28,3
10,0
6,12
36,3
40,14
2,11
0,95
0,58
25,9
24,79
3,10
0,30
0,64
0,0
32,8
16,4
4,19
111,0
15,36
44,0
3,39
12,44
15,9
8,3
51,0
18,16
1,0
1,3
0,28
29,0
4,62
16,2
49,33
12,96
46,22
68,16
27,0
6,34
0,22
19,24
14,18
22,2
67,0
13,21
3,23
0,57
6,14
62,8
20,10
4,59
13,15
16,88
13,5
0,27
16,7
7,13
81,0
67,44
117,15
0,64
5,29
11,11
41,11
32,41
11,9
20,5
30,0
0,58
82,82
29,25
78,39
43,23
57,9
19,62
3,51
0,25
15,9
30,8
13,27
127,2
0,9
30,38
126,0
0,63
8,4
16,17
9,41
0,48
18,22
1,57
5,87
0,18
14,11
104,0
21,40
9,41
43,36
49,79
21,0
7,53
15,49
130,23
9,19
0,33
2,65
21,27
11,36
2,2
20,0
72,26
33,3
48,44
23,3
26,23
28,0
62,0
114,0
36,18
7,10
25,39
30,0
0,37
0,50
0,144
29,32
40,11
11,10
15,44
24,1
6,60
35,34
0,111
9,1
11,8
6,0
45,6
5,11
84,0
18,11
20,9
21,0
45,13
47,0
26,2
6,21
0,20
70,30
0,44
1,4
19,0
17,34
48,0
1,11
84,16
65,0
49,63
47,4
0,46
52,0
35,4
66,25
3,3
61,9
1,37
0,45
16,63
13,8
40,3
10,38
13,11
26,31
5,9
15,8
0,22
20,40
24,3
92,0
23,23
37,3
1,18
54,68
86,0
24,8
77,31
1,14
30,26
23,0
46,33
74,0
0,33
11,42
1,8
17,4
22,6
14,50
47,9
68,0
0,14
43,29
34,37
65,30
108,7
46,0
58,0
13,50
0,51
40,21
5,37
3,12
5,0
23,13
41,36
47,0
23,22
30,39
17,20
103,0
35,0
13,18
0,70
18,0
11,3
17,9
19,63
9,72
46,0
63,9
12,51
169,0
4,20
21,26
18,41
2,6
0,60
0,32
0,40
16,14
6,50
33,0
47,6
59,13
12,51
0,28
17,0
80,44
123,0
5,3
63,40
29,53
59,0
57,0
25,42
42,0
20,24
0,46
24,35
53,4
32,31
35,3
15,0
42,38
15,58
50,7
0,58
6,20
52,0
0,80
112,69
108,0
56,45
7,10
63,0
64,0
0,26
16,16
6,12
1,20
28,4
25,59
100,29
0,52
5,27
21,2
9,35
81,10
169,0
18,5
35,22
0,29
10,19
29,22
34,14
20,12
31,7
79,15
69,49
20,17
7,16
7,35
13,6
4,35
1,57
3,3
17,12
22,17
20,60
0,69
21,12
19,46
19,0
0,60
47,12
14,15
18,10
91,0
18,2
57,3
0,43
5,2
87,0
0,44
0,20
38,13
76,28
70,0
12,29
32,3
74,0
32,10
28,49
7,16
44,6
12,3
0,65
18,33
85,24
13,4
53,123
7,4
20,2
0,22
22,15
0,82
18,13
46,14
0,65
1,46
35,0
35,0
29,40
102,0
122,6
10,41
88,2
2,15
27,0
34,11
77,4
76,0
36,18
13,5
28,0
24,4
26,3
2,24
55,3
33,0
34,4
0,104
10,1
20,45
5,27
35,81
7,0
32,0
21,9
5,34
13,85
24,11
27,8
13,24
35,86
24,63
2,36
0,6
0,3
13,0
28,8
56,0
18,32
12,16
0,71
53,0
43,2
37,0
4,5
12,20
10,12
24,3
18,30
30,0
0,36
0,33
13,36
15,25
0,18
12,21
101,0
26,0
74,2
38,43
0,52
20,4
61,0
47,0
0,40
16,25
0,12
32,64
84,0
72,2
99,0
47,12
21,20
76,0
9,59
38,4
11,19
0,48
0,54
46,0
5,84
17,0
100,6
58,23
32,29
1,18
23,17
17,44
14,49
12,18
43,0
0,57
0,40
17,0
34,22
39,0
120,0
89,0
42,0
136,0
74,80
2,0
0,19
0,14
90,51
7,7
14,13
60,29
33,3
9,39
81,0
48,6
83,35
0,81
71,3
52,0
67,82
0,27
56,1
28,9
35,50
4,33
0,31
32,36
3,26
37,4
36,34
14,40
5,36
8,3
48,11
14,48
27,7
49,41
83,0
15,49
8,0
106,0
34,0
0,90
93,11
6,5
49,12
1,31
3,38
30,0
51,14
33,14
12,4
20,72
31,0
17,8
55,31
30,0
92,0
1,3
38,0
0,45
0,67
29,13
48,1
46,21
10,0
46,11
5,23
71,5
0,40
88,0
55,0
36,18
68,51
41,0
36,21
40,15
37,31
25,0
7,36
78,0
18,130
30,0
1,37
15,32
16,8
33,0
19,11
32,11
35,0
63,61
0,26
22,8
7,1
23,7
117,38
7,8
72,0
35,66
14,33
23,36
57,7
39,56
0,3
0,23
32,41
40,0
0,19
33,0
53,7
14,16
0,75
35,0
2,0
6,10
87,0
90,19
5,4
3,7
9,1
5,40
12,15
0,35
35,1
0,18
66,2
7,30
0,7
10,3
35,14
19,0
53,2
0,2
22,3
0,45
73,0
102,0
12,78
0,74
6,9
39,35
2,20
0,100
50,7
3,31
66,0
7,4
30,39
94,6
23,0
111,9
39,26
38,0
0,80
23,86
9,49
10,9
43,0
16,1
139,0
67,2
35,0
22,45
80,0
55,0
3,1
2,30
36,0
18,0
18,87
20,0
2,33
28,0
0,57
26,0
48,0
10,48
26,42
2,30
26,27
32,18
0,31
0,42
46,0
2,20
42,1
8,0
6,5
43,0
46,21
40,46
0,58
46,0
8,0
14,1
0,50
60,0
1,12
31,0
28,106
74,0
0,29
0,59
53,14
102,0
31,3
12,0
14,66
67,5
13,76
36,0
52,0
5,0
8,11
23,0
36,7
12,16
17,0
66,5
48,18
33,95
119,0
0,60
5,6
36,7
0,34
18,2
85,29
0,18
0,84
20,7
0,37
75,0
30,7
15,16
0,72
25,3
10,27
86,41
76,17
15,0
41,3
10,25
4,86
0,69
16,5
2,80
48,0
27,3
14,82
25,22
8,16
1,59
28,0
0,5
34,0
11,5
33,0
17,49
8,47
22,36
4,56
18,22
0,4
45,19
0,19
66,96
17,49
60,58
18,92
11,26
69,0
6,21
33,36
55,0
55,2
4,11
0,7
39,68
0,44
2,104
54,2
4,47
93,9
40,3
52,21
90,0
21,75
25,53
21,0
63,15
41,46
67,11
6,9
9,23
0,13
33,46
87,6
81,0
55,0
10,16
0,68
39,22
21,5
22,24
26,22
17,0
0,81
2,49
59,24
56,0
57,57
35,25
35,0
19,19
0,21
46,11
0,35
11,35
6,17
34,24
20,2
19,25
26,36
65,0
62,33
34,13
70,38
159,0
9,20
3,3
0,32
9,0
29,4
50,0
6,26
24,19
15,20
140,64
28,62
3,18
38,27
67,8
0,48
57,7
3,0
27,0
20,12
118,0
0,64
26,56
0,35
92,16
20,7
0,74
46,0
20,0
0,35
49,0
31,7
91,0
29,28
14,2
117,71
8,25
11,24
1,32
3,27
4,37
35,12
11,14
8,4
17,49
17,3
0,69
0,25
20,15
0,57
68,0
0,29
34,9
11,8
22,5
14,50
34,0
91,2
72,0
60,37
1,15
10,34
24,56
2,1
28,19
29,22
4,26
67,0
0,91
39,49
0,36
19,3
106,20
23,6
29,0
10,35
10,29
44,6
0,101
2,5
1,10
70,18
7,47
21,21
5,52
33,18
41,1
4,3
35,8
51,27
0,4
0,41
8,39
0,42
6,6
0,36
14,10
12,27
24,2
20,5
45,18
72,0
66,0
25,1
44,5
17,49
0,58
21,45
34,5
50,16
8,86
29,57
23,60
29,29
57,33
0,24
71,24
4,70
25,23
0,34
90,15
3,8
84,17
54,2
0,62
2,22
27,16
0,133
63,0
87,0
32,8
15,12
28,3
57,9
12,0
20,40
16,5
4,20
16,28
35,0
63,44
51,40
64,20
60,58
22,29
22,24
13,7
21,0
14,7
2,4
32,0
68,28
0,11
48,11
35,5
75,0
4,23
14,11
83,0
3,14
46,0
59,0
0,12
6,66
66,58
0,62
88,0
8,0
9,52
8,7
72,16
48,0
36,11
37,31
13,15
16,11
9,2
1,15
32,19
14,16
35,0
0,64
5,22
13,87
0,51
0,32
17,15
2,33
53,21
4,3
81,40
5,0
2,8
2,38
42,61
24,16
35,3
7,26
72,0
4,0
6,6
38,15
20,37
38,0
38,0
50,57
10,34
24,0
4,18
8,29
0,35
27,11
3,1
1,31
27,0
15,24
10,11
5,50
25,35
0,77
0,63
9,39
27,1
9,0
0,56
32,6
0,44
41,0
68,26
4,10
52,28
11,0
101,0
1,48
0,32
24,0
32,9
6,5
63,0
0,10
0,62
10,53
7,64
0,41
0,25
0,37
37,27
41,46
16,23
25,24
65,0
60,1
19,9
12,0
23,10
56,14
22,6
9,70
4,47
51,18
15,80
48,24
32,0
41,55
3,13
80,0
17,21
0,67
0,99
17,0
24,7
1,22
48,0
36,42
4,4
91,8
125,0
80,70
60,16
54,25
29,44
66,9
63,3
80,0
48,8
26,117
104,0
5,32
0,60
17,26
55,0
67,8
12,45
21,41
71,11
33,0
15,32
6,22
87,35
9,12
40,9
74,0
39,19
0,25
0,30
5,31
4,32
6,12
17,6
15,61
64,0
0,4
53,0
18,3
61,0
50,34
20,24
79,35
4,38
2,1
75,6
12,7
16,20
10,8
48,0
81,13
0,17
75,1
66,0
1,7
46,3
0,61
28,31
7,1
5,38
5,27
107,38
0,111
1,34
13,2
88,2
0,43
29,29
0,67
74,0
74,0
19,66
27,5
6,2
14,28
17,29
42,19
79,26
23,1
64,0
34,20
0,33
25,34
67,20
4,10
22,42
3,13
4,0
12,9
31,1
20,1
6,19
129,0
59,14
19,13
120,15
0,25
28,13
44,48
0,21
21,10
64,30
71,45
78,0
80,13
0,43
14,1
125,0
80,12
11,86
39,65
0,21
12,28
11,7
44,0
67,0
8,37
23,6
11,48
46,33
18,35
0,113
3,37
0,66
19,51
66,5
31,1
36,23
35,8
20,8
30,28
72,0
26,49
62,0
8,18
39,67
36,26
21,55
37,19
78,25
32,22
0,30
0,27
34,0
12,11
0,57
0,42
3,7
0,56
130,0
94,0
18,0
86,15
14,18
84,40
31,0
0,28
36,12
25,21
36,3
93,0
0,32
31,7
0,70
20,43
58,13
8,37
64,0
30,1
43,0
48,0
37,7
23,7
56,0
1,0
0,81
47,0
65,0
0,92
0,3
69,101
0,72
20,16
11,6
88,0
66,0
85,23
0,47
0,8
9,10
25,10
10,16
0,62
17,2
2,13
0,38
54,1
14,0
0,4
27,1
0,16
0,2
92,14
19,10
29,74
35,7
47,0
48,1
27,27
51,0
84,31
82,0
9,30
31,32
0,39
80,22
4,40
62,0
4,5
0,51
8,3
0,16
15,23
22,0
28,71
0,68
23,10
2,3
33,18
127,26
22,0
61,0
13,58
8,14
4,13
0,45
44,43
15,0
93,0
8,8
67,0
39,32
34,51
5,35
23,35
50,50
46,8
17,59
7,28
30,16
0,33
0,47
76,26
95,1
0,31
41,0
5,15
40,0
58,50
0,26
77,60
25,10
95,50
39,0
49,38
84,6
162,0
0,101
25,42
3,35
90,0
77,10
31,16
51,70
40,50
0,46
19,0
11,49
8,15
26,10
12,30
7,35
0,84
41,60
33,16
28,0
0,100
30,64
0,10
28,8
0,46
0,49
0,11
16,14
14,6
0,18
13,35
29,14
5,5
4,1
68,0
53,1
1,28
9,0
35,15
0,62
21,33
60,0
73,9
69,52
1,8
15,69
12,46
14,1
66,52
29,50
43,0
0,85
28,0
0,76
24,48
0,43
21,43
47,38
20,42
6,6
3,18
15,7
18,13
101,0
22,38
15,14
72,40
30,2
0,2
68,0
14,41
5,9
0,16
53,7
17,21
34,0
23,46
86,12
30,9
26,7
56,22
37,17
2,49
8,27
35,6
0,35
20,50
31,15
28,23
0,74
35,0
0,50
1,110
8,84
108,0
96,0
53,6
19,18
72,0
43,35
33,46
19,11
23,35
27,1
73,22
15,27
24,5
23,39
10,34
12,19
0,26
90,0
18,20
65,51
44,0
10,87
20,9
41,87
80,0
14,6
36,0
87,21
45,76
38,4
15,33
105,30
4,37
51,103
32,6
2,5
47,0
14,24
6,5
3,22
77,0
56,0
15,30
0,17
0,29
64,1
12,11
6,37
94,54
19,5
20,3
86,1
14,30
6,16
8,0
0,27
7,0
63,24
150,0
31,4
36,0
25,0
53,0
8,13
28,0
52,3
0,55
16,1
101,0
31,0
1,130
60,24
14,93
13,60
25,2
11,25
0,8
11,21
49,0
32,26
7,74
45,0
20,72
16,54
160,0
0,88
74,30
0,87
26,2
7,48
101,0
1,40
5,50
12,33
133,0
0,41
15,46
36,39
10,7
0,39
0,54
53,0
83,14
69,16
73,17
54,9
24,3
37,1
73,13
16,6
1,24
0,44
105,0
0,48
106,0
53,34
0,69
13,0
1,22
11,54
29,6
29,0
3,0
16,11
31,1
46,24
0,37
37,7
65,44
18,0
0,13
63,36
0,82
24,27
53,0
14,19
79,0
33,15
83,50
41,0
53,4
34,2
10,53
48,1
46,0
9,7
24,36
15,20
0,89
45,19
24,34
70,0
4,26
20,0
0,53
26,2
34,45
39,17
0,20
105,0
24,1
0,38
63,0
66,30
13,47
45,16
77,0
18,0
27,21
0,66
52,0
13,35
0,35
93,0
10,78
25,0
33,2
40,104
13,0
27,77
24,43
0,77
49,0
12,22
9,33
113,0
29,3
7,12
0,48
38,2
28,6
98,3
0,45
57,1
15,41
97,0
36,22
14,35
10,15
22,8
0,57
8,62
13,12
4,2
16,53
31,38
0,27
45,0
5,21
7,1
12,3
0,43
74,0
8,18
0,49
8,16
17,90
130,37
9,0
29,0
12,8
32,13
73,16
4,6
4,13
1,3
11,19
70,0
18,35
4,41
98,16
6,9
20,18
17,2
38,0
22,4
26,0
64,87
21,17
30,42
0,2
11,2
21,5
15,9
44,87
27,3
13,37
9,5
0,4
53,0
64,0
45,30
17,3
4,21
13,1
0,78
12,5
6,37
41,47
24,21
15,34
49,0
107,0
17,0
0,22
4,7
63,0
19,77
3,13
0,81
7,43
80,57
99,0
54,22
0,53
13,11
88,9
1,17
46,8
132,80
123,17
71,21
0,49
0,32
57,16
19,15
20,10
52,86
31,69
56,2
50,0
4,16
0,47
0,28
88,0
2,1
42,40
13,33
38,0
36,0
5,7
91,0
5,14
11,0
0,42
29,41
1,42
32,27
14,4
31,0
41,28
53,59
144,14
7,0
27,21
0,32
41,31
7,10
23,11
83,29
32,88
30,2
22,0
9,6
43,32
0,54
15,37
0,29
21,0
41,1
97,32
40,61
3,24
38,0
6,24
86,22
0,48
89,12
117,0
26,19
28,32
12,0
72,0
42,92
29,16
0,38
28,22
0,75
14,53
12,0
32,73
0,76
71,6
10,3
87,0
3,11
7,46
8,32
0,21
53,0
36,16
0,11
17,55
22,26
23,11
66,22
64,7
17,6
0,57
52,0
29,43
45,7
28,63
10,18
27,6
3,12
15,27
11,7
3,48
3,63
38,27
3,8
21,30
4,40
51,10
19,23
15,18
14,0
7,4
0,71
75,0
47,0
61,14
38,11
34,26
46,2
0,19
5,0
70,15
0,53
0,10
0,41
19,4
18,87
42,25
40,0
25,0
21,0
2,13
0,19
13,64
13,78
17,1
2,18
0,93
30,73
57,1
98,19
63,0
32,9
27,2
32,0
23,11
61,3
5,11
19,13
5,4
1,31
43,60
29,14
21,0
96,40
35,0
2,2
124,0
57,4
12,3
72,20
7,23
35,19
0,78
21,48
6,2
12,12
23,0
6,6
2,11
0,100
17,41
26,17
2,20
63,38
20,41
9,8
25,58
10,17
8,0
15,6
92,4
0,41
119,0
48,0
89,0
0,54
0,0
7,58
0,45
36,76
25,0
14,13
64,4
0,91
16,25
18,0
78,3
1,34
5,53
84,0
60,48
19,2
43,0
62,18
24,1
32,28
34,16
103,0
78,3
44,13
45,0
91,48
32,77
8,73
0,55
0,64
2,16
1,16
3,14
0,49
18,18
31,2
14,24
37,13
93,0
49,11
77,4
55,28
8,8
44,5
12,26
0,140
10,18
56,1
13,48
56,1
23,32
7,0
128,0
73,47
0,49
19,45
8,8
16,10
37,17
32,3
0,56
19,4
14,0
10,21
9,14
4,30
31,40
46,19
1,63
6,15
12,4
81,11
46,34
0,73
12,13
2,5
42,0
13,29
10,0
0,70
5,15
51,0
0,65
0,29
41,4
9,85
35,0
58,6
22,25
54,0
14,15
94,0
5,18
6,58
4,42
0,122
23,0
20,4
20,2
71,0
3,37
50,35
29,24
16,0
0,4
68,53
31,65
55,0
127,21
64,0
2,47
1,52
85,3
71,43
3,7
0,38
73,19
8,46
0,24
53,17
49,9
9,12
0,58
37,0
0,28
10,0
0,10
12,25
85,78
29,4
0,19
45,0
9,0
151,0
4,4
42,56
20,1
23,62
106,68
29,45
56,0
70,0
54,44
102,0
41,33
0,100
27,41
79,45
73,0
0,35
54,0
34,16
9,0
15,12
126,0
76,0
19,24
0,14
109,0
46,21
62,52
25,0
57,33
13,0
0,106
0,40
94,18
49,10
3,12
30,63
5,7
33,27
80,0
19,11
38,5
28,0
70,26
45,23
0,44
0,42
28,11
32,18
1,21
44,19
82,43
9,66
12,1
0,21
49,15
30,0
25,10
2,1
50,0
0,118
7,78
23,31
24,11
13,17
32,71
70,0
0,27
0,46
1,23
37,1
0,34
5,7
11,64
11,23
32,3
0,49
27,0
110,0
57,0
0,124
75,16
44,18
13,21
4,35
0,20
6,31
40,118
0,25
115,0
31,8
61,3
69,16
11,32
0,10
69,6
0,6
75,0
0,19
52,14
11,16
31,45
94,5
0,40
155,0
53,0
0,41
35,19
7,0
0,55
5,9
32,19
57,0
55,21
65,54
0,30
35,0
1,4
6,59
45,0
13,48
53,12
7,8
50,4
137,0
0,76
54,32
145,0
24,0
16,2
9,64
37,14
47,0
0,58
0,18
24,53
62,31
36,2
0,41
36,10
41,28
0,26
0,79
24,0
43,19
20,29
153,0
5,10
50,0
42,0
66,0
29,29
54,0
63,0
32,25
0,42
0,17
12,31
0,48
0,36
24,25
1,43
19,27
48,0
122,3
31,8
19,47
38,35
22,8
96,0
55,5
44,17
5,1
18,13
0,24
33,0
30,0
87,0
13,31
60,0
5,15
19,54
0,18
2,5
15,44
75,57
68,69
23,22
82,0
51,0
7,67
5,1
112,40
14,1
30,0
50,5
39,0
25,10
56,0
14,81
4,85
4,30
0,48
26,11
49,11
0,65
54,23
81,0
5,57
39,8
45,0
0,29
0,14
28,3
0,23
0,17
17,25
40,0
7,8
37,0
23,45
3,3
54,1
41,0
0,29
68,0
59,12
14,4
46,7
52,26
32,60
76,0
43,0
15,50
1,18
75,0
32,14
14,28
19,13
45,36
0,121
57,8
36,0
8,16
25,22
20,16
19,52
22,24
4,77
35,77
0,36
12,56
72,10
34,0
5,8
38,9
24,9
106,0
38,0
26,61
0,18
76,6
35,8
119,22
26,123
41,22
38,14
32,48
12,9
